,cargo_width,cargo_height,cargo_length,density_percent,filling_space_percent,boxes,box_count,box_unique
449,800.0,1800.0,1200.0,68.07583,61.30606,"       calculation_id stacking turnover  calculated_size_width  \
54603         15568.0        1        0                  390.0   
54604         15568.0        1        0                  132.0   
54605         15568.0        1        0                  400.0   
54607         15568.0        1        0                  132.0   
54608         15568.0        1        0                  407.0   
54609         15568.0        1        0                  174.0   
54610         15568.0        1        0                  160.0   
54611         15568.0        1        0                  390.0   
54612         15568.0        1        0                  380.0   
54614         15568.0        1        0                  600.0   
54615         15568.0        1        0                  410.0   
54616         15568.0        1        0                  175.0   
54617         15568.0        1        0                  200.0   
54618         15568.0        1        0                  390.0   
54619         15568.0        1        0                  239.0   
54622         15568.0        1        0                  179.0   
54623         15568.0        1        0                  413.0   
54624         15568.0        1        0                  360.0   
54625         15568.0        1        0                  384.0   
54626         15568.0        1        0                  500.0   
54627         15568.0        1        0                  254.0   
54628         15568.0        1        0                  268.0   
54629         15568.0        1        0                  255.0   
54630         15568.0        1        0                  230.0   
54631         15568.0        1        0                  300.0   
54632         15568.0        1        0                  750.0   
54633         15568.0        1        0                  395.0   
54634         15568.0        1        0                  395.0   
54635         15568.0        1        0                  255.0   
54636         15568.0        1        0                  276.0   
54637         15568.0        1        0                  261.0   
54638         15568.0        1        0                  394.0   
54639         15568.0        1        0                  254.0   
54640         15568.0        1        0                  600.0   
54641         15568.0        1        0                  800.0   
54642         15568.0        1        0                  388.0   
54643         15568.0        1        0                  389.0   
54644         15568.0        1        0                  350.0   
54645         15568.0        1        0                  340.0   
54646         15568.0        1        0                  340.0   
54647         15568.0        1        0                  385.0   
54648         15568.0        1        0                  408.0   
54649         15568.0        1        0                  415.0   

       calculated_size_height  calculated_size_length  
54603                   240.0                   190.0  
54604                   156.0                   120.0  
54605                   200.0                   210.0  
54607                   186.0                   120.0  
54608                   190.0                   277.0  
54609                   342.0                   261.0  
54610                   315.0                   260.0  
54611                   205.0                   170.0  
54612                   200.0                   200.0  
54614                   200.0                   500.0  
54615                   150.0                   210.0  
54616                   363.0                   169.0  
54617                   125.0                   360.0  
54618                   211.0                   133.0  
54619                   278.0                   160.0  
54622                   212.0                   234.0  
54623                   288.0                   251.0  
54624                   125.0                   200.0  
54625                   182.0                   194.0  
54626                   400.0                   185.0  
54627                   183.0                   191.0  
54628                   234.0                   180.0  
54629                   325.0                   170.0  
54630                   168.0                   247.0  
54631                   340.0                   200.0  
54632                   630.0                   240.0  
54633                   125.0                   265.0  
54634                   125.0                   265.0  
54635                   325.0                   170.0  
54636                   216.0                   226.0  
54637                   132.0                   220.0  
54638                   165.0                   235.0  
54639                   114.0                   174.0  
54640                   210.0                   360.0  
54641                   530.0                   420.0  
54642                   223.0                   160.0  
54643                   202.0                    98.0  
54644                   113.0                   210.0  
54645                    87.0                   255.0  
54646                    87.0                   255.0  
54647                   150.0                   235.0  
54648                   123.0                   308.0  
54649                   170.0                   380.0  ",43,40
450,800.0,1800.0,1200.0,74.73759,64.06673,"       calculation_id stacking turnover  calculated_size_width  \
54653         15567.0        1        0                  277.0   
54656         15567.0        1        0                  300.0   
54657         15567.0        1        0                  156.0   
54658         15567.0        1        0                  156.0   
54659         15567.0        1        0                  190.0   
54660         15567.0        1        0                  280.0   
54662         15567.0        1        0                  140.0   
54663         15567.0        1        0                  270.0   
54667         15567.0        1        0                  215.0   
54668         15567.0        1        0                  125.0   
54669         15567.0        1        0                  219.0   
54670         15567.0        1        0                  100.0   
54671         15567.0        1        0                  265.0   
54673         15567.0        1        0                  231.0   
54674         15567.0        1        0                  235.0   
54677         15567.0        1        0                  125.0   
54679         15567.0        1        0                  450.0   
54680         15567.0        1        0                  200.0   
54682         15567.0        1        0                  255.0   
54683         15567.0        1        0                  413.0   
54684         15567.0        1        0                   80.0   
54685         15567.0        1        0                  175.0   
54686         15567.0        1        0                  238.0   
54687         15567.0        1        0                  192.0   
54688         15567.0        1        0                  280.0   
54689         15567.0        1        0                  220.0   
54690         15567.0        1        0                  153.0   
54691         15567.0        1        0                  153.0   
54692         15567.0        1        0                  133.0   
54695         15567.0        1        0                  200.0   
54696         15567.0        1        0                  270.0   
54698         15567.0        1        0                  165.0   
54699         15567.0        1        0                  261.0   
54700         15567.0        1        0                  238.0   
54701         15567.0        1        0                  210.0   
54702         15567.0        1        0                  185.0   
54703         15567.0        1        0                  240.0   
54704         15567.0        1        0                  200.0   
54706         15567.0        1        0                  221.0   
54707         15567.0        1        0                  233.0   
54709         15567.0        1        0                  230.0   
54710         15567.0        1        0                  170.0   
54711         15567.0        1        0                  165.0   
54712         15567.0        1        0                  194.0   
54715         15567.0        1        0                  450.0   
54721         15567.0        1        0                  210.0   

       calculated_size_height  calculated_size_length  
54653                   172.0                   407.0  
54656                   360.0                   150.0  
54657                   235.0                   340.0  
54658                   235.0                   340.0  
54659                   240.0                   390.0  
54660                   253.0                   350.0  
54662                   253.0                   372.0  
54663                   255.0                   335.0  
54667                   200.0                   390.0  
54668                   205.0                   360.0  
54669                   282.0                   146.0  
54670                   160.0                   250.0  
54671                   150.0                   110.0  
54673                   306.0                   165.0  
54674                   112.0                   196.0  
54677                   205.0                   360.0  
54679                   125.0                   565.0  
54680                    60.0                   153.0  
54682                    45.0                   175.0  
54683                   288.0                   251.0  
54684                   130.0                   270.0  
54685                   205.0                   395.0  
54686                   160.0                   158.0  
54687                   262.0                   256.0  
54688                   340.0                   200.0  
54689                   150.0                   255.0  
54690                    60.0                   200.0  
54691                    60.0                   200.0  
54692                   211.0                   390.0  
54695                    60.0                   153.0  
54696                   155.0                   231.0  
54698                   252.0                   225.0  
54699                   100.0                   194.0  
54700                   361.0                   298.0  
54701                   160.0                   310.0  
54702                   400.0                   500.0  
54703                   180.0                   570.0  
54704                   100.0                   270.0  
54706                   255.0                   541.0  
54707                    93.0                   261.0  
54709                   200.0                   340.0  
54710                   300.0                   350.0  
54711                   306.0                   231.0  
54712                   100.0                   261.0  
54715                   280.0                   450.0  
54721                   113.0                   350.0  ",46,42
451,800.0,950.0,1200.0,86.35644,71.78947,"       calculation_id stacking turnover  calculated_size_width  \
54723         15392.0        1        0                  240.0   
54724         15392.0        1        0                  240.0   
54725         15392.0        1        0                  240.0   
54726         15392.0        1        0                  310.0   
54727         15392.0        1        0                  310.0   
...               ...      ...      ...                    ...   
54806         15392.0        1        0                  240.0   
54807         15392.0        1        0                  240.0   
54808         15392.0        1        0                  240.0   
54809         15392.0        1        0                  240.0   
54810         15392.0        1        0                  240.0   

       calculated_size_height  calculated_size_length  
54723                   100.0                   310.0  
54724                   100.0                   310.0  
54725                   100.0                   310.0  
54726                   100.0                   240.0  
54727                   100.0                   240.0  
...                       ...                     ...  
54806                   100.0                   310.0  
54807                   100.0                   310.0  
54808                   100.0                   310.0  
54809                   100.0                   310.0  
54810                   100.0                   310.0  

[88 rows x 6 columns]",88,2
452,2480.0,2860.0,13600.0,88.84919,70.27026,"       calculation_id stacking turnover  calculated_size_width  \
54811         15547.0        0        0                 1230.0   
54812         15547.0        1        0                 1200.0   
54813         15547.0        0        0                 1200.0   
54814         15547.0        0        0                 1200.0   
54815         15547.0        0        0                 1230.0   
54816         15547.0        0        0                  800.0   
54817         15547.0        0        0                 1230.0   
54818         15547.0        0        0                  800.0   
54819         15547.0        0        0                  800.0   
54820         15547.0        0        0                  800.0   
54821         15547.0        0        0                  800.0   
54822         15547.0        0        0                  800.0   
54823         15547.0        0        0                 1220.0   
54824         15547.0        0        0                 1220.0   
54825         15547.0        0        0                 1220.0   
54826         15547.0        0        0                 1220.0   

       calculated_size_height  calculated_size_length  
54811                  2370.0                  2740.0  
54812                   800.0                  3800.0  
54813                  1500.0                  1200.0  
54814                   800.0                  1200.0  
54815                  2370.0                  2740.0  
54816                  2370.0                  2000.0  
54817                  2370.0                  2740.0  
54818                  2370.0                  2000.0  
54819                  2370.0                  2000.0  
54820                  2370.0                  2000.0  
54821                  2370.0                  2000.0  
54822                  2370.0                  2000.0  
54823                  2370.0                  1220.0  
54824                  2370.0                  1220.0  
54825                  2370.0                  1220.0  
54826                  2370.0                  1220.0  ",16,6
453,2480.0,2860.0,13600.0,89.19587,70.54445,"       calculation_id stacking turnover  calculated_size_width  \
54827         15545.0        0        0                 1230.0   
54828         15545.0        1        0                 1200.0   
54829         15545.0        0        0                 1200.0   
54830         15545.0        0        0                 1200.0   
54831         15545.0        0        0                 1230.0   
54832         15545.0        0        0                  800.0   
54833         15545.0        0        0                 1230.0   
54834         15545.0        0        0                  800.0   
54835         15545.0        0        0                  800.0   
54836         15545.0        0        0                  800.0   
54837         15545.0        0        0                  800.0   
54838         15545.0        0        0                  800.0   
54839         15545.0        0        0                  800.0   
54840         15545.0        0        0                 1220.0   
54841         15545.0        0        0                 1220.0   
54842         15545.0        0        0                 1220.0   

       calculated_size_height  calculated_size_length  
54827                  2370.0                  2740.0  
54828                   800.0                  3800.0  
54829                  1500.0                  1200.0  
54830                   800.0                  1200.0  
54831                  2370.0                  2740.0  
54832                  2370.0                  2000.0  
54833                  2370.0                  2740.0  
54834                  2370.0                  2000.0  
54835                  2370.0                  2000.0  
54836                  2370.0                  2000.0  
54837                  2370.0                  2000.0  
54838                  2370.0                  2000.0  
54839                  2370.0                  2000.0  
54840                  2370.0                  1220.0  
54841                  2370.0                  1220.0  
54842                  2370.0                  1220.0  ",16,6
454,2210.0,1960.0,4850.0,83.33333,13.70889,"       calculation_id stacking turnover  calculated_size_width  \
54843         15543.0        1        1                  600.0   
54844         15543.0        1        1                  600.0   
54845         15543.0        1        1                  600.0   
54846         15543.0        1        1                  600.0   
54847         15543.0        1        1                  600.0   
54848         15543.0        1        1                  600.0   
54849         15543.0        1        1                  600.0   
54850         15543.0        1        1                  600.0   
54851         15543.0        1        1                  600.0   
54852         15543.0        1        1                  600.0   

       calculated_size_height  calculated_size_length  
54843                   600.0                   800.0  
54844                   600.0                   800.0  
54845                   600.0                   800.0  
54846                   600.0                   800.0  
54847                   600.0                   800.0  
54848                   600.0                   800.0  
54849                   600.0                   800.0  
54850                   600.0                   800.0  
54851                   600.0                   800.0  
54852                   600.0                   800.0  ",10,1
455,800.0,2500.0,1200.0,92.87483,92.13183,"       calculation_id stacking turnover  calculated_size_width  \
33160         15537.0        1        1                  470.0   
33161         15537.0        1        1                  470.0   
33162         15537.0        1        1                  450.0   
33163         15537.0        1        1                  450.0   
33164         15537.0        1        1                  450.0   
33165         15537.0        1        1                  450.0   
33166         15537.0        1        1                  470.0   
33167         15537.0        1        1                  470.0   
33168         15537.0        1        1                  440.0   
33169         15537.0        1        1                  440.0   
33170         15537.0        1        1                  440.0   
33171         15537.0        1        1                  440.0   
33172         15537.0        1        1                  400.0   
33173         15537.0        1        1                  470.0   
33174         15537.0        1        1                  400.0   
33175         15537.0        1        1                  470.0   
53983         15537.0        1        1                  470.0   
53984         15537.0        1        1                  470.0   
53985         15537.0        1        1                  450.0   
53986         15537.0        1        1                  450.0   
53987         15537.0        1        1                  450.0   
53988         15537.0        1        1                  450.0   
53989         15537.0        1        1                  470.0   
53990         15537.0        1        1                  470.0   
53991         15537.0        1        1                  440.0   
53992         15537.0        1        1                  440.0   
53993         15537.0        1        1                  440.0   
53994         15537.0        1        1                  440.0   
53995         15537.0        1        1                  400.0   
53996         15537.0        1        1                  470.0   
53997         15537.0        1        1                  400.0   
53998         15537.0        1        1                  470.0   
54853         15537.0        1        1                  720.0   
54854         15537.0        1        1                  720.0   
54855         15537.0        1        1                  310.0   
54856         15537.0        1        1                  280.0   
54857         15537.0        1        1                  310.0   
54858         15537.0        1        1                  480.0   
54859         15537.0        1        1                  310.0   
54860         15537.0        1        1                  280.0   
54861         15537.0        1        1                  310.0   
54862         15537.0        1        1                  480.0   

       calculated_size_height  calculated_size_length  
33160                   440.0                   450.0  
33161                   440.0                   450.0  
33162                   440.0                   470.0  
33163                   440.0                   470.0  
33164                   440.0                   470.0  
33165                   440.0                   470.0  
33166                   440.0                   450.0  
33167                   440.0                   450.0  
33168                   400.0                   440.0  
33169                   400.0                   440.0  
33170                   400.0                   440.0  
33171                   400.0                   440.0  
33172                   440.0                   440.0  
33173                   440.0                   450.0  
33174                   440.0                   440.0  
33175                   440.0                   450.0  
53983                   440.0                   450.0  
53984                   440.0                   450.0  
53985                   440.0                   470.0  
53986                   440.0                   470.0  
53987                   440.0                   470.0  
53988                   440.0                   470.0  
53989                   440.0                   450.0  
53990                   440.0                   450.0  
53991                   400.0                   440.0  
53992                   400.0                   440.0  
53993                   400.0                   440.0  
53994                   400.0                   440.0  
53995                   440.0                   440.0  
53996                   440.0                   450.0  
53997                   440.0                   440.0  
53998                   440.0                   450.0  
54853                  1420.0                   600.0  
54854                  1420.0                   600.0  
54855                   530.0                   410.0  
54856                   490.0                   380.0  
54857                   530.0                   410.0  
54858                   530.0                  1200.0  
54859                   530.0                   410.0  
54860                   490.0                   380.0  
54861                   530.0                   410.0  
54862                   530.0                  1200.0  ",42,8
456,800.0,2500.0,1200.0,85.90211,85.5585,"       calculation_id stacking turnover  calculated_size_width  \
33176         15536.0        1        1                  870.0   
33177         15536.0        1        1                  400.0   
33178         15536.0        1        1                  400.0   
33179         15536.0        1        1                  400.0   
33180         15536.0        1        1                  530.0   
53999         15536.0        1        1                  870.0   
54000         15536.0        1        1                  400.0   
54001         15536.0        1        1                  400.0   
54002         15536.0        1        1                  400.0   
54003         15536.0        1        1                  530.0   
54863         15536.0        1        1                  720.0   
54864         15536.0        1        1                  720.0   
54865         15536.0        1        1                  330.0   
54866         15536.0        1        1                  470.0   
54867         15536.0        1        1                  330.0   
54868         15536.0        1        1                  470.0   
54869         15536.0        1        1                  380.0   
54870         15536.0        1        1                  330.0   
54871         15536.0        1        1                  330.0   
54872         15536.0        1        1                  290.0   
54873         15536.0        1        1                  470.0   
54874         15536.0        1        1                  290.0   
54875         15536.0        1        1                  470.0   
54876         15536.0        1        1                  380.0   

       calculated_size_height  calculated_size_length  
33176                  1410.0                   510.0  
33177                   440.0                   440.0  
33178                   440.0                   440.0  
33179                   440.0                   440.0  
33180                  1200.0                   480.0  
53999                  1410.0                   510.0  
54000                   440.0                   440.0  
54001                   440.0                   440.0  
54002                   440.0                   440.0  
54003                  1200.0                   480.0  
54863                  1420.0                   600.0  
54864                  1420.0                   600.0  
54865                   390.0                   510.0  
54866                   440.0                   450.0  
54867                   390.0                   510.0  
54868                   440.0                   450.0  
54869                   490.0                   280.0  
54870                   390.0                   510.0  
54871                   390.0                   510.0  
54872                   290.0                   520.0  
54873                   440.0                   450.0  
54874                   290.0                   520.0  
54875                   440.0                   450.0  
54876                   490.0                   280.0  ",24,8
457,800.0,2500.0,1200.0,82.78877,77.81317,"       calculation_id stacking turnover  calculated_size_width  \
33181         15535.0        1        1                  720.0   
33182         15535.0        1        1                  720.0   
33183         15535.0        1        1                  530.0   
54004         15535.0        1        1                  720.0   
54005         15535.0        1        1                  720.0   
54006         15535.0        1        1                  530.0   
54877         15535.0        1        1                  380.0   
54878         15535.0        1        1                  380.0   
54879         15535.0        1        1                  380.0   
54880         15535.0        1        1                  380.0   
54881         15535.0        1        1                  380.0   
54882         15535.0        1        1                  380.0   
54883         15535.0        1        1                  380.0   
54884         15535.0        1        1                  380.0   
54885         15535.0        1        1                  400.0   
54886         15535.0        1        1                  400.0   
54887         15535.0        1        1                  400.0   
54888         15535.0        1        1                  400.0   
54889         15535.0        1        1                  520.0   
54890         15535.0        1        1                  400.0   
54891         15535.0        1        1                  400.0   
54892         15535.0        1        1                  400.0   
54893         15535.0        1        1                  400.0   
54894         15535.0        1        1                  520.0   
54895         15535.0        1        1                  520.0   
54896         15535.0        1        1                  290.0   
54897         15535.0        1        1                  290.0   
54898         15535.0        1        1                  290.0   
54899         15535.0        1        1                  290.0   
54900         15535.0        1        1                  290.0   
54901         15535.0        1        1                  290.0   
54902         15535.0        1        1                  290.0   
54903         15535.0        1        1                  290.0   
54904         15535.0        1        1                  290.0   
54905         15535.0        1        1                  290.0   
54906         15535.0        1        1                  290.0   
54907         15535.0        1        1                  290.0   
54908         15535.0        1        1                  290.0   
54909         15535.0        1        1                  290.0   
54910         15535.0        1        1                  290.0   
54911         15535.0        1        1                  290.0   

       calculated_size_height  calculated_size_length  
33181                  1420.0                   600.0  
33182                  1420.0                   600.0  
33183                   480.0                  1200.0  
54004                  1420.0                   600.0  
54005                  1420.0                   600.0  
54006                   480.0                  1200.0  
54877                   490.0                   280.0  
54878                   490.0                   280.0  
54879                   490.0                   280.0  
54880                   490.0                   280.0  
54881                   490.0                   280.0  
54882                   490.0                   280.0  
54883                   490.0                   280.0  
54884                   490.0                   280.0  
54885                   440.0                   440.0  
54886                   440.0                   440.0  
54887                   440.0                   440.0  
54888                   440.0                   440.0  
54889                   290.0                   290.0  
54890                   440.0                   440.0  
54891                   440.0                   440.0  
54892                   440.0                   440.0  
54893                   440.0                   440.0  
54894                   290.0                   290.0  
54895                   290.0                   290.0  
54896                   520.0                   290.0  
54897                   520.0                   290.0  
54898                   520.0                   290.0  
54899                   520.0                   290.0  
54900                   520.0                   290.0  
54901                   520.0                   290.0  
54902                   520.0                   290.0  
54903                   520.0                   290.0  
54904                   520.0                   290.0  
54905                   520.0                   290.0  
54906                   520.0                   290.0  
54907                   520.0                   290.0  
54908                   520.0                   290.0  
54909                   520.0                   290.0  
54910                   520.0                   290.0  
54911                   520.0                   290.0  ",41,6
458,1010.0,2330.0,1300.0,82.25598,82.25598,"       calculation_id stacking turnover  calculated_size_width  \
54912         15509.0        1        1                  280.0   
54913         15509.0        1        1                  280.0   
54914         15509.0        1        1                  280.0   
54915         15509.0        1        1                  280.0   
54916         15509.0        1        1                  280.0   
54917         15509.0        1        1                  280.0   
54918         15509.0        1        1                  280.0   
54919         15509.0        1        1                  720.0   
54920         15509.0        1        1                  280.0   
54921         15509.0        1        1                  720.0   
54922         15509.0        1        1                  280.0   
54923         15509.0        1        1                  280.0   
54924         15509.0        1        1                  570.0   
54925         15509.0        1        1                  320.0   
54926         15509.0        1        1                  280.0   
54927         15509.0        1        1                  380.0   
54928         15509.0        1        1                  280.0   
54929         15509.0        1        1                  380.0   
54930         15509.0        1        1                  490.0   
55038         15509.0        1        1                  280.0   
55039         15509.0        1        1                  280.0   
55040         15509.0        1        1                  280.0   
55041         15509.0        1        1                  280.0   
55042         15509.0        1        1                  280.0   
55043         15509.0        1        1                  280.0   
55044         15509.0        1        1                  280.0   
55045         15509.0        1        1                  720.0   
55046         15509.0        1        1                  280.0   
55047         15509.0        1        1                  720.0   
55048         15509.0        1        1                  280.0   
55049         15509.0        1        1                  280.0   
55050         15509.0        1        1                  570.0   
55051         15509.0        1        1                  320.0   
55052         15509.0        1        1                  280.0   
55053         15509.0        1        1                  380.0   
55054         15509.0        1        1                  280.0   
55055         15509.0        1        1                  380.0   
55056         15509.0        1        1                  490.0   

       calculated_size_height  calculated_size_length  
54912                   380.0                   490.0  
54913                   380.0                   490.0  
54914                   380.0                   490.0  
54915                   380.0                   490.0  
54916                   380.0                   490.0  
54917                   380.0                   490.0  
54918                   380.0                   490.0  
54919                  1420.0                   600.0  
54920                   380.0                   490.0  
54921                  1420.0                   600.0  
54922                   380.0                   490.0  
54923                   380.0                   490.0  
54924                   490.0                  1290.0  
54925                   430.0                  1070.0  
54926                   380.0                   490.0  
54927                   280.0                   490.0  
54928                   380.0                   490.0  
54929                   280.0                   490.0  
54930                   380.0                   280.0  
55038                   380.0                   490.0  
55039                   380.0                   490.0  
55040                   380.0                   490.0  
55041                   380.0                   490.0  
55042                   380.0                   490.0  
55043                   380.0                   490.0  
55044                   380.0                   490.0  
55045                  1420.0                   600.0  
55046                   380.0                   490.0  
55047                  1420.0                   600.0  
55048                   380.0                   490.0  
55049                   380.0                   490.0  
55050                   490.0                  1290.0  
55051                   430.0                  1070.0  
55052                   380.0                   490.0  
55053                   280.0                   490.0  
55054                   380.0                   490.0  
55055                   280.0                   490.0  
55056                   380.0                   280.0  ",38,6
459,1010.0,2330.0,1300.0,80.55179,80.55179,"       calculation_id stacking turnover  calculated_size_width  \
54931         15508.0        1        1                  280.0   
54932         15508.0        1        1                  280.0   
54933         15508.0        1        1                  280.0   
54934         15508.0        1        1                  280.0   
54935         15508.0        1        1                  280.0   
54936         15508.0        1        1                  280.0   
54937         15508.0        1        1                  280.0   
54938         15508.0        1        1                  720.0   
54939         15508.0        1        1                  280.0   
54940         15508.0        1        1                  720.0   
54941         15508.0        1        1                  280.0   
54942         15508.0        1        1                  280.0   
54943         15508.0        1        1                  570.0   
54944         15508.0        1        1                  320.0   
54945         15508.0        1        1                  280.0   
54946         15508.0        1        1                  380.0   
54947         15508.0        1        1                  380.0   
54948         15508.0        1        1                  490.0   
55057         15508.0        1        1                  280.0   
55058         15508.0        1        1                  280.0   
55059         15508.0        1        1                  280.0   
55060         15508.0        1        1                  280.0   
55061         15508.0        1        1                  280.0   
55062         15508.0        1        1                  280.0   
55063         15508.0        1        1                  280.0   
55064         15508.0        1        1                  720.0   
55065         15508.0        1        1                  280.0   
55066         15508.0        1        1                  720.0   
55067         15508.0        1        1                  280.0   
55068         15508.0        1        1                  280.0   
55069         15508.0        1        1                  570.0   
55070         15508.0        1        1                  320.0   
55071         15508.0        1        1                  280.0   
55072         15508.0        1        1                  380.0   
55073         15508.0        1        1                  380.0   
55074         15508.0        1        1                  490.0   

       calculated_size_height  calculated_size_length  
54931                   380.0                   490.0  
54932                   380.0                   490.0  
54933                   380.0                   490.0  
54934                   380.0                   490.0  
54935                   380.0                   490.0  
54936                   380.0                   490.0  
54937                   380.0                   490.0  
54938                  1420.0                   600.0  
54939                   380.0                   490.0  
54940                  1420.0                   600.0  
54941                   380.0                   490.0  
54942                   380.0                   490.0  
54943                   490.0                  1290.0  
54944                   430.0                  1070.0  
54945                   380.0                   490.0  
54946                   280.0                   490.0  
54947                   280.0                   490.0  
54948                   380.0                   280.0  
55057                   380.0                   490.0  
55058                   380.0                   490.0  
55059                   380.0                   490.0  
55060                   380.0                   490.0  
55061                   380.0                   490.0  
55062                   380.0                   490.0  
55063                   380.0                   490.0  
55064                  1420.0                   600.0  
55065                   380.0                   490.0  
55066                  1420.0                   600.0  
55067                   380.0                   490.0  
55068                   380.0                   490.0  
55069                   490.0                  1290.0  
55070                   430.0                  1070.0  
55071                   380.0                   490.0  
55072                   280.0                   490.0  
55073                   280.0                   490.0  
55074                   380.0                   280.0  ",36,6
460,1000.0,2300.0,1300.0,82.7784,82.41849,"       calculation_id stacking turnover  calculated_size_width  \
54949         15395.0        1        1                  280.0   
54950         15395.0        1        1                  280.0   
54951         15395.0        1        1                  280.0   
54952         15395.0        1        1                  280.0   
54953         15395.0        1        1                  280.0   
54954         15395.0        1        1                  280.0   
54955         15395.0        1        1                  280.0   
54956         15395.0        1        1                  720.0   
54957         15395.0        1        1                  280.0   
54958         15395.0        1        1                  720.0   
54959         15395.0        1        1                  380.0   
54960         15395.0        1        1                  380.0   
54961         15395.0        1        1                  380.0   
54962         15395.0        1        1                  380.0   
54963         15395.0        1        1                  570.0   
54964         15395.0        1        1                  490.0   
54965         15395.0        1        1                  490.0   
54966         15395.0        1        1                  430.0   

       calculated_size_height  calculated_size_length  
54949                   380.0                   490.0  
54950                   380.0                   490.0  
54951                   380.0                   490.0  
54952                   380.0                   490.0  
54953                   380.0                   490.0  
54954                   380.0                   490.0  
54955                   380.0                   490.0  
54956                  1420.0                   600.0  
54957                   380.0                   490.0  
54958                  1420.0                   600.0  
54959                   490.0                   280.0  
54960                   490.0                   280.0  
54961                   490.0                   280.0  
54962                   490.0                   280.0  
54963                   490.0                  1290.0  
54964                   280.0                   380.0  
54965                   280.0                   380.0  
54966                   320.0                  1070.0  ",18,6
461,1060.0,2330.0,1360.0,85.90096,73.36606,"       calculation_id stacking turnover  calculated_size_width  \
54967         15389.0        1        1                  280.0   
54968         15389.0        1        1                  280.0   
54969         15389.0        1        1                  280.0   
54970         15389.0        1        1                  280.0   
54971         15389.0        1        1                  380.0   
54972         15389.0        1        1                  280.0   
54973         15389.0        1        1                  280.0   
54974         15389.0        1        1                  280.0   
54975         15389.0        1        1                  490.0   
54976         15389.0        1        1                  320.0   
54977         15389.0        1        1                  280.0   
54978         15389.0        1        1                  280.0   
54979         15389.0        1        1                  280.0   
54980         15389.0        1        1                  280.0   
54981         15389.0        1        1                  280.0   
54982         15389.0        1        1                  280.0   
54983         15389.0        1        1                  600.0   
54984         15389.0        1        1                  720.0   
58020         15389.0        1        1                  280.0   
58021         15389.0        1        1                  280.0   
58022         15389.0        1        1                  280.0   
58023         15389.0        1        1                  280.0   
58024         15389.0        1        1                  380.0   
58025         15389.0        1        1                  280.0   
58026         15389.0        1        1                  280.0   
58027         15389.0        1        1                  280.0   
58028         15389.0        1        1                  490.0   
58029         15389.0        1        1                  320.0   
58030         15389.0        1        1                  280.0   
58031         15389.0        1        1                  280.0   
58032         15389.0        1        1                  280.0   
58033         15389.0        1        1                  280.0   
58034         15389.0        1        1                  280.0   
58035         15389.0        1        1                  280.0   
58036         15389.0        1        1                  600.0   
58037         15389.0        1        1                  720.0   

       calculated_size_height  calculated_size_length  
54967                   380.0                   490.0  
54968                   380.0                   490.0  
54969                   380.0                   490.0  
54970                   380.0                   490.0  
54971                   280.0                   490.0  
54972                   380.0                   490.0  
54973                   490.0                   380.0  
54974                   490.0                   380.0  
54975                   570.0                  1290.0  
54976                  1070.0                   430.0  
54977                   380.0                   490.0  
54978                   490.0                   380.0  
54979                   380.0                   490.0  
54980                   490.0                   380.0  
54981                   380.0                   490.0  
54982                   490.0                   380.0  
54983                  1420.0                   720.0  
54984                  1420.0                   600.0  
58020                   380.0                   490.0  
58021                   380.0                   490.0  
58022                   380.0                   490.0  
58023                   380.0                   490.0  
58024                   280.0                   490.0  
58025                   380.0                   490.0  
58026                   490.0                   380.0  
58027                   490.0                   380.0  
58028                   570.0                  1290.0  
58029                  1070.0                   430.0  
58030                   380.0                   490.0  
58031                   490.0                   380.0  
58032                   380.0                   490.0  
58033                   490.0                   380.0  
58034                   380.0                   490.0  
58035                   490.0                   380.0  
58036                  1420.0                   720.0  
58037                  1420.0                   600.0  ",36,7
